,Date,Regions,Internal Displced People
0,2018-07-01,Nord,558
1,2018-08-01,Centre-Nord,3335
2,2018-09-01,Centre-Nord,669
3,2019-01-01,Centre,0
4,2019-01-01,Centre-Nord,14964
5,2019-01-01,Nord,2462
6,2019-01-01,Sahel,64538
7,2019-02-01,Centre,431
8,2019-02-01,Centre-Nord,27547
9,2019-02-01,Nord,4072
10,2019-02-01,Sahel,80007
11,2019-03-01,Centre,431
12,2019-03-01,Centre-Nord,32542
13,2019-03-01,Est,2529
14,2019-03-01,Nord,5078
15,2019-03-01,Sahel,95009
16,2019-04-01,Centre-Nord,200
17,2019-04-01,Sahel,161017
18,2019-05-01,Boucle du Mouhoun,100
19,2019-05-01,Centre,431
20,2019-05-01,Centre-Nord,53973
21,2019-05-01,Est,3158
22,2019-05-01,Nord,5578
23,2019-05-01,Sahel,108754
24,2019-06-01,Boucle du Mouhoun,120
25,2019-06-01,Cascades,268
26,2019-06-01,Centre,1051
27,2019-06-01,Centre-Est,466
28,2019-06-01,Centre-Nord,80103
29,2019-06-01,Centre-Ouest,636
30,2019-06-01,Centre-Sud,113
31,2019-06-01,Est,3584
32,2019-06-01,Hauts-Bassins,468
33,2019-06-01,Nord,9978
34,2019-06-01,Plateau Central,272
35,2019-06-01,Sahel,122473
36,2019-06-01,Sud-Ouest,224
37,2019-07-01,Boucle du Mouhoun,8577
38,2019-07-01,Cascades,268
39,2019-07-01,Centre,1051
40,2019-07-01,Centre-Est,129
41,2019-07-01,Centre-Nord,82660
42,2019-07-01,Centre-Ouest,636
43,2019-07-01,Centre-Sud,101
44,2019-07-01,Est,3584
45,2019-07-01,Hauts-Bassins,558
46,2019-07-01,Nord,10058
47,2019-07-01,Plateau Central,2429
48,2019-07-01,Sahel,127477
49,2019-07-01,Sud-Ouest,241
50,2019-08-01,Boucle du Mouhoun,8577
51,2019-08-01,Cascades,268
52,2019-08-01,Centre,1051
53,2019-08-01,Centre-Est,145
54,2019-08-01,Centre-Nord,119798
55,2019-08-01,Centre-Ouest,636
56,2019-08-01,Centre-Sud,101
57,2019-08-01,Est,10293
58,2019-08-01,Hauts-Bassins,558
59,2019-08-01,Nord,14356
60,2019-08-01,Plateau Central,2573
61,2019-08-01,Sahel,130353
62,2019-08-01,Sud-Ouest,285
63,2019-09-01,Boucle du Mouhoun,8577
64,2019-09-01,Cascades,268
65,2019-09-01,Centre,1051
66,2019-09-01,Centre-Est,145
67,2019-09-01,Centre-Nord,119798
68,2019-09-01,Centre-Ouest,636
69,2019-09-01,Centre-Sud,101
70,2019-09-01,Est,10293
71,2019-09-01,Hauts-Bassins,558
72,2019-09-01,Nord,14356
73,2019-09-01,Plateau Central,2598
74,2019-09-01,Sahel,130925
75,2019-09-01,Sud-Ouest,285
76,2019-10-01,Boucle du Mouhoun,8588
77,2019-10-01,Cascades,268
78,2019-10-01,Centre,1051
79,2019-10-01,Centre-Est,145
80,2019-10-01,Centre-Nord,270476
81,2019-10-01,Centre-Ouest,635
82,2019-10-01,Centre-Sud,101
83,2019-10-01,Est,10293
84,2019-10-01,Hauts-Bassins,558
85,2019-10-01,Nord,31998
86,2019-10-01,Plateau Central,1222
87,2019-10-01,Sahel,160741
88,2019-10-01,Sud-Ouest,284
89,2019-12-01,Boucle du Mouhoun,8737
90,2019-12-01,Cascades,268
91,2019-12-01,Centre,1051
92,2019-12-01,Centre-Est,555
93,2019-12-01,Centre-Nord,270476
94,2019-12-01,Centre-Ouest,635
95,2019-12-01,Centre-Sud,1773
96,2019-12-01,Est,17484
97,2019-12-01,Hauts-Bassins,3510
98,2019-12-01,Nord,38244
99,2019-12-01,Plateau Central,4718
100,2019-12-01,Sahel,212298
101,2019-12-01,Sud-Ouest,284
102,2020-01-01,Boucle du Mouhoun,10662
103,2020-01-01,Cascades,268
104,2020-01-01,Centre,1051
105,2020-01-01,Centre-Est,555
106,2020-01-01,Centre-Nord,316812
107,2020-01-01,Centre-Ouest,635
108,2020-01-01,Centre-Sud,1773
109,2020-01-01,Est,18329
110,2020-01-01,Hauts-Bassins,4011
111,2020-01-01,Nord,42396
112,2020-01-01,Plateau Central,4718
113,2020-01-01,Sahel,212298
114,2020-01-01,Sud-Ouest,284
115,2020-02-01,Boucle du Mouhoun,10662
116,2020-02-01,Cascades,268
117,2020-02-01,Centre,1051
118,2020-02-01,Centre-Est,13372
119,2020-02-01,Centre-Nord,383925
120,2020-02-01,Centre-Ouest,635
121,2020-02-01,Centre-Sud,1773
122,2020-02-01,Est,18329
123,2020-02-01,Hauts-Bassins,4011
124,2020-02-01,Nord,42396
125,2020-02-01,Plateau Central,5765
126,2020-02-01,Sahel,283046
127,2020-02-01,Sud-Ouest,284
128,2020-02-01,Boucle du Mouhoun,11350
129,2020-02-01,Cascades,268
130,2020-02-01,Centre,1051
131,2020-02-01,Centre-Est,13372
132,2020-02-01,Centre-Nord,385107
133,2020-02-01,Centre-Ouest,635
134,2020-02-01,Centre-Sud,1773
135,2020-02-01,Est,18329
136,2020-02-01,Hauts-Bassins,6365
137,2020-02-01,Nord,52396
138,2020-02-01,Plateau Central,5765
139,2020-02-01,Sahel,283046
140,2020-02-01,Sud-Ouest,284
141,2020-03-01,Boucle du Mouhoun,14548
142,2020-03-01,Cascades,5845
143,2020-03-01,Centre,1051
144,2020-03-01,Centre-Est,13372
145,2020-03-01,Centre-Nord,386701
146,2020-03-01,Centre-Ouest,635
147,2020-03-01,Centre-Sud,1773
148,2020-03-01,Est,18329
149,2020-03-01,Hauts-Bassins,9788
150,2020-03-01,Nord,62491
151,2020-03-01,Plateau Central,12589
152,2020-03-01,Sahel,310059
153,2020-03-01,Sud-Ouest,1362
154,2020-04-01,Boucle du Mouhoun,15979
155,2020-04-01,Cascades,5845
156,2020-04-01,Centre,1051
157,2020-04-01,Centre-Est,13372
158,2020-04-01,Centre-Nord,387203
159,2020-04-01,Centre-Ouest,635
160,2020-04-01,Centre-Sud,1773
161,2020-04-01,Est,20283
162,2020-04-01,Hauts-Bassins,10357
163,2020-04-01,Nord,66659
164,2020-04-01,Plateau Central,13034
165,2020-04-01,Sahel,310066
166,2020-04-01,Sud-Ouest,2072
167,2020-06-01,Boucle du Mouhoun,32036
168,2020-06-01,Cascades,5845
169,2020-06-01,Centre,1051
170,2020-06-01,Centre-Est,13387
171,2020-06-01,Centre-Nord,387203
172,2020-06-01,Centre-Ouest,4705
173,2020-06-01,Centre-Sud,1773
174,2020-06-01,Est,65348
175,2020-06-01,Hauts-Bassins,11378
176,2020-06-01,Nord,71784
177,2020-06-01,Plateau Central,13832
178,2020-06-01,Sahel,310066
179,2020-06-01,Sud-Ouest,3063
180,2020-07-01,Boucle du Mouhoun,36834
181,2020-07-01,Cascades,7529
182,2020-07-01,Centre,1051
183,2020-07-01,Centre-Est,23392
184,2020-07-01,Centre-Nord,389501
185,2020-07-01,Centre-Ouest,4705
186,2020-07-01,Centre-Sud,2325
187,2020-07-01,Est,65348
188,2020-07-01,Hauts-Bassins,11394
189,2020-07-01,Nord,74114
190,2020-07-01,Plateau Central,14460
191,2020-07-01,Sahel,344528
192,2020-07-01,Sud-Ouest,3563
193,2020-08-01,Boucle du Mouhoun,37015
194,2020-08-01,Cascades,7729
195,2020-08-01,Centre,1051
196,2020-08-01,Centre-Est,23392
197,2020-08-01,Centre-Nord,416136
198,2020-08-01,Centre-Ouest,11126
199,2020-08-01,Centre-Sud,2325
200,2020-08-01,Est,66325
201,2020-08-01,Hauts-Bassins,11429
202,2020-08-01,Nord,74114
203,2020-08-01,Plateau Central,14460
204,2020-08-01,Sahel,344569
205,2020-08-01,Sud-Ouest,3563
206,2020-09-01,Boucle du Mouhoun,44859
207,2020-09-01,Cascades,7729
208,2020-09-01,Centre,1051
209,2020-09-01,Centre-Est,23392
210,2020-09-01,Centre-Nord,422267
211,2020-09-01,Centre-Ouest,11126
212,2020-09-01,Centre-Sud,2325
213,2020-09-01,Est,66460
214,2020-09-01,Hauts-Bassins,18281
215,2020-09-01,Nord,74527
216,2020-09-01,Plateau Central,14460
217,2020-09-01,Sahel,344569
218,2020-09-01,Sud-Ouest,3563
219,2020-11-01,Boucle du Mouhoun,44921
220,2020-11-01,Cascades,7783
221,2020-11-01,Centre,1051
222,2020-11-01,Centre-Est,25533
223,2020-11-01,Centre-Nord,430191
224,2020-11-01,Centre-Ouest,11126
225,2020-11-01,Centre-Sud,2325
226,2020-11-01,Est,68027
227,2020-11-01,Hauts-Bassins,19859
228,2020-11-01,Nord,76218
229,2020-11-01,Plateau Central,14601
230,2020-11-01,Sahel,344569
231,2020-11-01,Sud-Ouest,3563
232,2020-12-01,Boucle du Mouhoun,44902
233,2020-12-01,Cascades,8098
234,2020-12-01,Centre,1051
235,2020-12-01,Centre-Est,28446
236,2020-12-01,Centre-Nord,433597
237,2020-12-01,Centre-Ouest,11126
238,2020-12-01,Centre-Sud,4008
239,2020-12-01,Est,71394
240,2020-12-01,Hauts-Bassins,20571
241,2020-12-01,Nord,76953
242,2020-12-01,Plateau Central,15199
243,2020-12-01,Sahel,352402
244,2020-12-01,Sud-Ouest,7246
245,2021-01-01,Boucle du Mouhoun,44899
246,2021-01-01,Cascades,8253
247,2021-01-01,Centre,1051
248,2021-01-01,Centre-Est,29142
249,2021-01-01,Centre-Nord,438557
250,2021-01-01,Centre-Ouest,11126
251,2021-01-01,Centre-Sud,4008
252,2021-01-01,Est,78533
253,2021-01-01,Hauts-Bassins,20960
254,2021-01-01,Nord,84697
255,2021-01-01,Plateau Central,15269
256,2021-01-01,Sahel,353721
257,2021-01-01,Sud-Ouest,7246
258,2021-02-01,Boucle du Mouhoun,44899
259,2021-02-01,Cascades,8253
260,2021-02-01,Centre,1051
261,2021-02-01,Centre-Est,29142
262,2021-02-01,Centre-Nord,445869
263,2021-02-01,Centre-Ouest,11126
264,2021-02-01,Centre-Sud,4008
265,2021-02-01,Est,84827
266,2021-02-01,Hauts-Bassins,21221
267,2021-02-01,Nord,92826
268,2021-02-01,Plateau Central,15583
269,2021-02-01,Sahel,355909
270,2021-02-01,Sud-Ouest,7246
271,2021-03-01,Boucle du Mouhoun,44913
272,2021-03-01,Cascades,8629
273,2021-03-01,Centre,1051
274,2021-03-01,Centre-Est,30888
275,2021-03-01,Centre-Nord,462690
276,2021-03-01,Centre-Ouest,11126
277,2021-03-01,Centre-Sud,4024
278,2021-03-01,Est,89889
279,2021-03-01,Hauts-Bassins,21609
280,2021-03-01,Nord,100254
281,2021-03-01,Plateau Central,16408
282,2021-03-01,Sahel,347159
283,2021-03-01,Sud-Ouest,9059
284,2021-04-01,Boucle du Mouhoun,44913
285,2021-04-01,Cascades,9875
286,2021-04-01,Centre,1051
287,2021-04-01,Centre-Est,31258
288,2021-04-01,Centre-Nord,467738
289,2021-04-01,Centre-Ouest,11126
290,2021-04-01,Centre-Sud,4024
291,2021-04-01,Est,96223
292,2021-04-01,Hauts-Bassins,21836
293,2021-04-01,Nord,102295
294,2021-04-01,Plateau Central,16570
295,2021-04-01,Sahel,402786
296,2021-04-01,Sud-Ouest,9059
297,2021-05-01,Boucle du Mouhoun,44942
298,2021-05-01,Cascades,9980
299,2021-05-01,Centre,1051
300,2021-05-01,Centre-Est,31741
301,2021-05-01,Centre-Nord,469442
302,2021-05-01,Centre-Ouest,11126
303,2021-05-01,Centre-Sud,4024
304,2021-05-01,Est,98627
305,2021-05-01,Hauts-Bassins,22205
306,2021-05-01,Nord,105536
307,2021-05-01,Plateau Central,16820
308,2021-05-01,Sahel,428171
309,2021-05-01,Sud-Ouest,9751
310,2021-06-01,Boucle du Mouhoun,45597
311,2021-06-01,Cascades,10017
312,2021-06-01,Centre,1051
313,2021-06-01,Centre-Est,32051
314,2021-06-01,Centre-Nord,476225
315,2021-06-01,Centre-Ouest,11126
316,2021-06-01,Centre-Sud,4024
317,2021-06-01,Est,103927
318,2021-06-01,Hauts-Bassins,22542
319,2021-06-01,Nord,107012
320,2021-06-01,Plateau Central,16909
321,2021-06-01,Sahel,471688
322,2021-06-01,Sud-Ouest,9902
323,2021-07-01,Boucle du Mouhoun,46315
324,2021-07-01,Cascades,10017
325,2021-07-01,Centre,1051
326,2021-07-01,Centre-Est,32686
327,2021-07-01,Centre-Nord,483546
328,2021-07-01,Centre-Ouest,20973
329,2021-07-01,Centre-Sud,4010
330,2021-07-01,Est,113867
331,2021-07-01,Hauts-Bassins,22823
332,2021-07-01,Nord,113155
333,2021-07-01,Plateau Central,16632
334,2021-07-01,Sahel,493187
335,2021-07-01,Sud-Ouest,9902
336,2021-08-01,Boucle du Mouhoun,47523
337,2021-08-01,Cascades,10109
338,2021-08-01,Centre,1051
339,2021-08-01,Centre-Est,33221
340,2021-08-01,Centre-Nord,494061
341,2021-08-01,Centre-Ouest,20973
342,2021-08-01,Centre-Sud,4010
343,2021-08-01,Est,136764
344,2021-08-01,Hauts-Bassins,23191
345,2021-08-01,Nord,125985
346,2021-08-01,Plateau Central,17786
347,2021-08-01,Sahel,498802
348,2021-08-01,Sud-Ouest,9902
349,2021-09-01,Boucle du Mouhoun,47573
350,2021-09-01,Cascades,15596
351,2021-09-01,Centre,1051
352,2021-09-01,Centre-Est,32352
353,2021-09-01,Centre-Nord,466314
354,2021-09-01,Centre-Ouest,20960
355,2021-09-01,Centre-Sud,4359
356,2021-09-01,Est,143246
357,2021-09-01,Hauts-Bassins,23216
358,2021-09-01,Nord,128162
359,2021-09-01,Plateau Central,18081
360,2021-09-01,Sahel,493708
361,2021-09-01,Sud-Ouest,13067
362,2021-10-01,Boucle du Mouhoun,47573
363,2021-10-01,Cascades,15626
364,2021-10-01,Centre,1051
365,2021-10-01,Centre-Est,33815
366,2021-10-01,Centre-Nord,510110
367,2021-10-01,Centre-Ouest,20960
368,2021-10-01,Centre-Sud,4359
369,2021-10-01,Est,146960
370,2021-10-01,Hauts-Bassins,23943
371,2021-10-01,Nord,142107
372,2021-10-01,Plateau Central,11851
373,2021-10-01,Sahel,510279
374,2021-10-01,Sud-Ouest,13067
375,2021-11-01,Boucle du Mouhoun,50042
376,2021-11-01,Cascades,15626
377,2021-11-01,Centre,1051
378,2021-11-01,Centre-Est,34766
379,2021-11-01,Centre-Nord,518947
380,2021-11-01,Centre-Ouest,20960
381,2021-11-01,Centre-Sud,4359
382,2021-11-01,Est,148191
383,2021-11-01,Hauts-Bassins,24739
384,2021-11-01,Nord,143544
385,2021-11-01,Plateau Central,12577
386,2021-11-01,Sahel,510279
387,2021-11-01,Sud-Ouest,16694
388,2021-12-01,Boucle du Mouhoun,50054
389,2021-12-01,Cascades,17793
390,2021-12-01,Centre,1051
391,2021-12-01,Centre-Est,34805
392,2021-12-01,Centre-Nord,566132
393,2021-12-01,Centre-Ouest,20960
394,2021-12-01,Centre-Sud,4429
395,2021-12-01,Est,147990
396,2021-12-01,Hauts-Bassins,24825
397,2021-12-01,Nord,166367
398,2021-12-01,Plateau Central,12588
399,2021-12-01,Sahel,512916
400,2021-12-01,Sud-Ouest,20066
401,2022-01-01,Boucle du Mouhoun,57516
402,2022-01-01,Cascades,19133
403,2022-01-01,Centre,100
404,2022-01-01,Centre-Est,38999
405,2022-01-01,Centre-Nord,626602
406,2022-01-01,Centre-Ouest,20960
407,2022-01-01,Centre-Sud,4429
408,2022-01-01,Est,151706
409,2022-01-01,Hauts-Bassins,32035
410,2022-01-01,Nord,207096
411,2022-01-01,Plateau Central,16628
412,2022-01-01,Sahel,546385
413,2022-01-01,Sud-Ouest,20066
414,2022-02-01,Boucle du Mouhoun,62669
415,2022-02-01,Cascades,19456
416,2022-02-01,Centre,1051
417,2022-02-01,Centre-Est,38999
418,2022-02-01,Centre-Nord,652159
419,2022-02-01,Centre-Ouest,20960
420,2022-02-01,Centre-Sud,4429
421,2022-02-01,Est,156485
422,2022-02-01,Hauts-Bassins,33062
423,2022-02-01,Nord,212434
424,2022-02-01,Plateau Central,16643
425,2022-02-01,Sahel,575870
426,2022-02-01,Sud-Ouest,20066
427,2022-03-01,Boucle du Mouhoun,77001
428,2022-03-01,Cascades,20291
429,2022-03-01,Centre,1051
430,2022-03-01,Centre-Est,43383
431,2022-03-01,Centre-Nord,655891
432,2022-03-01,Centre-Ouest,20960
433,2022-03-01,Centre-Sud,4429
434,2022-03-01,Est,162699
435,2022-03-01,Hauts-Bassins,38095
436,2022-03-01,Nord,218695
437,2022-03-01,Plateau Central,18139
438,2022-03-01,Sahel,568598
439,2022-03-01,Sud-Ouest,20066
440,2022-04-01,Boucle du Mouhoun,80938
441,2022-04-01,Cascades,20911
442,2022-04-01,Centre,6761
443,2022-04-01,Centre-Est,45156
444,2022-04-01,Centre-Nord,657041
445,2022-04-01,Centre-Ouest,30076
446,2022-04-01,Centre-Sud,5088
447,2022-04-01,Est,170416
448,2022-04-01,Hauts-Bassins,39367
449,2022-04-01,Nord,222169
450,2022-04-01,Plateau Central,20307
451,2022-04-01,Sahel,574096
452,2022-04-01,Sud-Ouest,29824
453,2022-04-01,Boucle du Mouhoun,72961
454,2022-04-01,Cascades,13878
455,2022-04-01,Centre,6761
456,2022-04-01,Centre-Est,44862
457,2022-04-01,Centre-Nord,456198
458,2022-04-01,Centre-Ouest,30076
459,2022-04-01,Centre-Sud,5088
460,2022-04-01,Est,162210
461,2022-04-01,Hauts-Bassins,36835
462,2022-04-01,Nord,203814
463,2022-04-01,Plateau Central,20001
464,2022-04-01,Sahel,437504
465,2022-04-01,Sud-Ouest,29824
466,2022-09-01,Boucle du Mouhoun,83483
467,2022-09-01,Cascades,16562
468,2022-09-01,Centre,9875
469,2022-09-01,Centre-Est,53257
470,2022-09-01,Centre-Nord,468343
471,2022-09-01,Centre-Ouest,30076
472,2022-09-01,Centre-Sud,5740
473,2022-09-01,Est,191623
474,2022-09-01,Hauts-Bassins,49660
475,2022-09-01,Nord,249292
476,2022-09-01,Plateau Central,31654
477,2022-09-01,Sahel,480870
478,2022-09-01,Sud-Ouest,48897
479,2022-10-01,Boucle du Mouhoun,84948
480,2022-10-01,Cascades,17037
481,2022-10-01,Centre,9875
482,2022-10-01,Centre-Est,53833
483,2022-10-01,Centre-Nord,468482
484,2022-10-01,Centre-Ouest,39401
485,2022-10-01,Centre-Sud,8528
486,2022-10-01,Est,195005
487,2022-10-01,Hauts-Bassins,51148
488,2022-10-01,Nord,249564
489,2022-10-01,Plateau Central,35399
490,2022-10-01,Sahel,496804
491,2022-10-01,Sud-Ouest,51891
