Date,Region,PDI
2018-07-24,Nord,558.0
2018-08-13,Centre-Nord,385.0
2018-08-28,Centre-Nord,2950.0
2018-09-24,Centre-Nord,669.0
2019-01-27,Centre,0.0
2019-01-27,Centre-Nord,14964.0
2019-01-27,Nord,2462.0
2019-01-27,Sahel,64538.0
2019-02-28,Centre,431.0
2019-02-28,Centre-Nord,27547.0
2019-02-28,Nord,4072.0
2019-02-28,Sahel,80007.0
2019-03-25,Centre,431.0
2019-03-25,Centre-Nord,32542.0
2019-03-25,Est,2529.0
2019-03-25,Nord,5078.0
2019-03-25,Sahel,95009.0
2019-04-30,Centre-Nord,200.0
2019-04-30,Sahel,161017.0
2019-05-24,Boucle du Mouhoun,100.0
2019-05-24,Centre,431.0
2019-05-24,Centre-Nord,53973.0
2019-05-24,Est,3158.0
2019-05-24,Nord,5578.0
2019-05-24,Sahel,108754.0
2019-06-30,Boucle du Mouhoun,120.0
2019-06-30,Cascades,268.0
2019-06-30,Centre,1051.0
2019-06-30,Centre-Est,466.0
2019-06-30,Centre-Nord,80103.0
2019-06-30,Centre-Ouest,636.0
2019-06-30,Centre-Sud,113.0
2019-06-30,Est,3584.0
2019-06-30,Hauts-Bassins,468.0
2019-06-30,Nord,9978.0
2019-06-30,Plateau Central,272.0
2019-06-30,Sahel,122473.0
2019-06-30,Sud-Ouest,224.0
2019-07-25,Boucle du Mouhoun,8577.0
2019-07-25,Cascades,268.0
2019-07-25,Centre,1051.0
2019-07-25,Centre-Est,129.0
2019-07-25,Centre-Nord,82660.0
2019-07-25,Centre-Ouest,636.0
2019-07-25,Centre-Sud,101.0
2019-07-25,Est,3584.0
2019-07-25,Hauts-Bassins,558.0
2019-07-25,Nord,10058.0
2019-07-25,Plateau Central,2429.0
2019-07-25,Sahel,127477.0
2019-07-25,Sud-Ouest,241.0
2019-08-30,Boucle du Mouhoun,8577.0
2019-08-30,Cascades,268.0
2019-08-30,Centre,1051.0
2019-08-30,Centre-Est,145.0
2019-08-30,Centre-Nord,119798.0
2019-08-30,Centre-Ouest,636.0
2019-08-30,Centre-Sud,101.0
2019-08-30,Est,10293.0
2019-08-30,Hauts-Bassins,558.0
2019-08-30,Nord,14356.0
2019-08-30,Plateau Central,2573.0
2019-08-30,Sahel,130353.0
2019-08-30,Sud-Ouest,285.0
2019-09-16,Boucle du Mouhoun,8577.0
2019-09-16,Cascades,268.0
2019-09-16,Centre,1051.0
2019-09-16,Centre-Est,145.0
2019-09-16,Centre-Nord,119798.0
2019-09-16,Centre-Ouest,636.0
2019-09-16,Centre-Sud,101.0
2019-09-16,Est,10293.0
2019-09-16,Hauts-Bassins,558.0
2019-09-16,Nord,14356.0
2019-09-16,Plateau Central,2598.0
2019-09-16,Sahel,130925.0
2019-09-16,Sud-Ouest,285.0
2019-10-02,Boucle du Mouhoun,8588.0
2019-10-02,Cascades,268.0
2019-10-02,Centre,1051.0
2019-10-02,Centre-Est,145.0
2019-10-02,Centre-Nord,270476.0
2019-10-02,Centre-Ouest,635.0
2019-10-02,Centre-Sud,101.0
2019-10-02,Est,10293.0
2019-10-02,Hauts-Bassins,558.0
2019-10-02,Nord,31998.0
2019-10-02,Plateau Central,1222.0
2019-10-02,Sahel,160741.0
2019-10-02,Sud-Ouest,284.0
2019-12-09,Boucle du Mouhoun,8737.0
2019-12-09,Cascades,268.0
2019-12-09,Centre,1051.0
2019-12-09,Centre-Est,555.0
2019-12-09,Centre-Nord,270476.0
2019-12-09,Centre-Ouest,635.0
2019-12-09,Centre-Sud,1773.0
2019-12-09,Est,17484.0
2019-12-09,Hauts-Bassins,3510.0
2019-12-09,Nord,38244.0
2019-12-09,Plateau Central,4718.0
2019-12-09,Sahel,212298.0
2019-12-09,Sud-Ouest,284.0
2020-01-27,Boucle du Mouhoun,10662.0
2020-01-27,Cascades,268.0
2020-01-27,Centre,1051.0
2020-01-27,Centre-Est,555.0
2020-01-27,Centre-Nord,316812.0
2020-01-27,Centre-Ouest,635.0
2020-01-27,Centre-Sud,1773.0
2020-01-27,Est,18329.0
2020-01-27,Hauts-Bassins,4011.0
2020-01-27,Nord,42396.0
2020-01-27,Plateau Central,4718.0
2020-01-27,Sahel,212298.0
2020-01-27,Sud-Ouest,284.0
2020-02-14,Boucle du Mouhoun,10662.0
2020-02-14,Cascades,268.0
2020-02-14,Centre,1051.0
2020-02-14,Centre-Est,13372.0
2020-02-14,Centre-Nord,383925.0
2020-02-14,Centre-Ouest,635.0
2020-02-14,Centre-Sud,1773.0
2020-02-14,Est,18329.0
2020-02-14,Hauts-Bassins,4011.0
2020-02-14,Nord,42396.0
2020-02-14,Plateau Central,5765.0
2020-02-14,Sahel,283046.0
2020-02-14,Sud-Ouest,284.0
2020-02-29,Boucle du Mouhoun,11350.0
2020-02-29,Cascades,268.0
2020-02-29,Centre,1051.0
2020-02-29,Centre-Est,13372.0
2020-02-29,Centre-Nord,385107.0
2020-02-29,Centre-Ouest,635.0
2020-02-29,Centre-Sud,1773.0
2020-02-29,Est,18329.0
2020-02-29,Hauts-Bassins,6365.0
2020-02-29,Nord,52396.0
2020-02-29,Plateau Central,5765.0
2020-02-29,Sahel,283046.0
2020-02-29,Sud-Ouest,284.0
2020-03-25,Boucle du Mouhoun,14548.0
2020-03-25,Cascades,5845.0
2020-03-25,Centre,1051.0
2020-03-25,Centre-Est,13372.0
2020-03-25,Centre-Nord,386706.1501675771
2020-03-25,Centre-Ouest,635.0
2020-03-25,Centre-Sud,1773.0
2020-03-25,Est,18329.0
2020-03-25,Hauts-Bassins,9788.0
2020-03-25,Nord,62491.0
2020-03-25,Plateau Central,12589.0
2020-03-25,Sahel,310059.0
2020-03-25,Sud-Ouest,1362.0
2020-04-22,Boucle du Mouhoun,15979.0
2020-04-22,Cascades,5845.0
2020-04-22,Centre,1051.0
2020-04-22,Centre-Est,13372.0
2020-04-22,Centre-Nord,387203.0
2020-04-22,Centre-Ouest,635.0
2020-04-22,Centre-Sud,1773.0
2020-04-22,Est,20283.0
2020-04-22,Hauts-Bassins,10357.0
2020-04-22,Nord,66659.0
2020-04-22,Plateau Central,13034.0
2020-04-22,Sahel,310066.0
2020-04-22,Sud-Ouest,2072.0
2020-06-07,Boucle du Mouhoun,32036.0
2020-06-07,Cascades,5845.0
2020-06-07,Centre,1051.0
2020-06-07,Centre-Est,13387.0
2020-06-07,Centre-Nord,387203.0
2020-06-07,Centre-Ouest,4705.0
2020-06-07,Centre-Sud,1773.0
2020-06-07,Est,65348.0
2020-06-07,Hauts-Bassins,11378.0
2020-06-07,Nord,71784.0
2020-06-07,Plateau Central,13832.0
2020-06-07,Sahel,310066.0
2020-06-07,Sud-Ouest,3063.0
2020-07-09,Boucle du Mouhoun,36834.0
2020-07-09,Cascades,7529.0
2020-07-09,Centre,1051.0
2020-07-09,Centre-Est,23392.0
2020-07-09,Centre-Nord,389501.0
2020-07-09,Centre-Ouest,4705.0
2020-07-09,Centre-Sud,2325.0
2020-07-09,Est,65348.0
2020-07-09,Hauts-Bassins,11394.0
2020-07-09,Nord,74114.0
2020-07-09,Plateau Central,14460.0
2020-07-09,Sahel,344528.0
2020-07-09,Sud-Ouest,3563.0
2020-08-08,Boucle du Mouhoun,37015.0
2020-08-08,Cascades,7729.0
2020-08-08,Centre,1051.0
2020-08-08,Centre-Est,23392.0
2020-08-08,Centre-Nord,416136.0
2020-08-08,Centre-Ouest,11126.0
2020-08-08,Centre-Sud,2325.0
2020-08-08,Est,66325.0
2020-08-08,Hauts-Bassins,11429.0
2020-08-08,Nord,74114.0
2020-08-08,Plateau Central,14460.0
2020-08-08,Sahel,344569.0
2020-08-08,Sud-Ouest,3563.0
2020-09-08,Boucle du Mouhoun,44859.0
2020-09-08,Cascades,7729.0
2020-09-08,Centre,1051.0
2020-09-08,Centre-Est,23392.0
2020-09-08,Centre-Nord,422267.0
2020-09-08,Centre-Ouest,11126.0
2020-09-08,Centre-Sud,2325.0
2020-09-08,Est,66460.0
2020-09-08,Hauts-Bassins,18281.0
2020-09-08,Nord,74527.0
2020-09-08,Plateau Central,14460.0
2020-09-08,Sahel,344569.0
2020-09-08,Sud-Ouest,3563.0
2020-11-10,Boucle du Mouhoun,44921.0
2020-11-10,Cascades,7783.0
2020-11-10,Centre,1051.0
2020-11-10,Centre-Est,25533.0
2020-11-10,Centre-Nord,430191.0
2020-11-10,Centre-Ouest,11126.0
2020-11-10,Centre-Sud,2325.0
2020-11-10,Est,68027.0
2020-11-10,Hauts-Bassins,19859.0
2020-11-10,Nord,76218.0
2020-11-10,Plateau Central,14601.0
2020-11-10,Sahel,344569.0
2020-11-10,Sud-Ouest,3563.0
2020-12-31,Boucle du Mouhoun,44902.0
2020-12-31,Cascades,8098.0
2020-12-31,Centre,1051.0
2020-12-31,Centre-Est,28446.0
2020-12-31,Centre-Nord,433597.0
2020-12-31,Centre-Ouest,11126.0
2020-12-31,Centre-Sud,4008.0
2020-12-31,Est,71394.0
2020-12-31,Hauts-Bassins,20571.0
2020-12-31,Nord,76953.0
2020-12-31,Plateau Central,15199.0
2020-12-31,Sahel,352402.0
2020-12-31,Sud-Ouest,7246.0
2021-01-31,Boucle du Mouhoun,44899.0
2021-01-31,Cascades,8253.0
2021-01-31,Centre,1051.0
2021-01-31,Centre-Est,29142.0
2021-01-31,Centre-Nord,438557.0
2021-01-31,Centre-Ouest,11126.0
2021-01-31,Centre-Sud,4008.0
2021-01-31,Est,78533.0
2021-01-31,Hauts-Bassins,20960.0
2021-01-31,Nord,84697.0
2021-01-31,Plateau Central,15269.0
2021-01-31,Sahel,353721.0
2021-01-31,Sud-Ouest,7246.0
2021-02-28,Boucle du Mouhoun,44899.0
2021-02-28,Cascades,8253.0
2021-02-28,Centre,1051.0
2021-02-28,Centre-Est,29142.0
2021-02-28,Centre-Nord,445869.0
2021-02-28,Centre-Ouest,11126.0
2021-02-28,Centre-Sud,4008.0
2021-02-28,Est,84827.0
2021-02-28,Hauts-Bassins,21221.0
2021-02-28,Nord,92826.0
2021-02-28,Plateau Central,15583.0
2021-02-28,Sahel,355909.0
2021-02-28,Sud-Ouest,7246.0
2021-03-31,Boucle du Mouhoun,44913.0
2021-03-31,Cascades,8629.0
2021-03-31,Centre,1051.0
2021-03-31,Centre-Est,30888.0
2021-03-31,Centre-Nord,462690.0
2021-03-31,Centre-Ouest,11126.0
2021-03-31,Centre-Sud,4024.0
2021-03-31,Est,89889.0
2021-03-31,Hauts-Bassins,21609.0
2021-03-31,Nord,100254.0
2021-03-31,Plateau Central,16408.0
2021-03-31,Sahel,347159.0
2021-03-31,Sud-Ouest,9059.0
2021-04-30,Boucle du Mouhoun,44913.0
2021-04-30,Cascades,9875.0
2021-04-30,Centre,1051.0
2021-04-30,Centre-Est,31258.0
2021-04-30,Centre-Nord,467738.0
2021-04-30,Centre-Ouest,11126.0
2021-04-30,Centre-Sud,4024.0
2021-04-30,Est,96223.0
2021-04-30,Hauts-Bassins,21836.0
2021-04-30,Nord,102295.0
2021-04-30,Plateau Central,16570.0
2021-04-30,Sahel,402786.0
2021-04-30,Sud-Ouest,9059.0
2021-05-31,Boucle du Mouhoun,44942.0
2021-05-31,Cascades,9980.0
2021-05-31,Centre,1051.0
2021-05-31,Centre-Est,31741.0
2021-05-31,Centre-Nord,469442.0
2021-05-31,Centre-Ouest,11126.0
2021-05-31,Centre-Sud,4024.0
2021-05-31,Est,98627.0
2021-05-31,Hauts-Bassins,22205.0
2021-05-31,Nord,105536.0
2021-05-31,Plateau Central,16820.0
2021-05-31,Sahel,428171.0
2021-05-31,Sud-Ouest,9751.0
2021-06-30,Boucle du Mouhoun,45597.0
2021-06-30,Cascades,10017.0
2021-06-30,Centre,1051.0
2021-06-30,Centre-Est,32051.0
2021-06-30,Centre-Nord,476225.0
2021-06-30,Centre-Ouest,11126.0
2021-06-30,Centre-Sud,4024.0
2021-06-30,Est,103927.0
2021-06-30,Hauts-Bassins,22542.0
2021-06-30,Nord,107012.0
2021-06-30,Plateau Central,16909.0
2021-06-30,Sahel,471688.0
2021-06-30,Sud-Ouest,9902.0
2021-07-31,Boucle du Mouhoun,46315.0
2021-07-31,Cascades,10017.0
2021-07-31,Centre,1051.0
2021-07-31,Centre-Est,32686.0
2021-07-31,Centre-Nord,483546.0
2021-07-31,Centre-Ouest,20973.0
2021-07-31,Centre-Sud,4010.0
2021-07-31,Est,113867.0
2021-07-31,Hauts-Bassins,22823.0
2021-07-31,Nord,113155.0
2021-07-31,Plateau Central,16632.0
2021-07-31,Sahel,493187.0
2021-07-31,Sud-Ouest,9902.0
2021-08-31,Boucle du Mouhoun,47523.0
2021-08-31,Cascades,10109.0
2021-08-31,Centre,1051.0
2021-08-31,Centre-Est,33221.0
2021-08-31,Centre-Nord,494061.0
2021-08-31,Centre-Ouest,20973.0
2021-08-31,Centre-Sud,4010.0
2021-08-31,Est,136764.0
2021-08-31,Hauts-Bassins,23191.0
2021-08-31,Nord,125985.0
2021-08-31,Plateau Central,17786.0
2021-08-31,Sahel,498802.0
2021-08-31,Sud-Ouest,9902.0
2021-09-30,Boucle du Mouhoun,47573.0
2021-09-30,Cascades,15596.0
2021-09-30,Centre,1051.0
2021-09-30,Centre-Est,32352.0
2021-09-30,Centre-Nord,466314.0
2021-09-30,Centre-Ouest,20960.0
2021-09-30,Centre-Sud,4359.0
2021-09-30,Est,143246.0
2021-09-30,Hauts-Bassins,23216.0
2021-09-30,Nord,128162.0
2021-09-30,Plateau Central,18081.0
2021-09-30,Sahel,493708.0
2021-09-30,Sud-Ouest,13067.0
2021-10-31,Boucle du Mouhoun,47573.0
2021-10-31,Cascades,15626.0
2021-10-31,Centre,1051.0
2021-10-31,Centre-Est,33815.0
2021-10-31,Centre-Nord,510110.0
2021-10-31,Centre-Ouest,20960.0
2021-10-31,Centre-Sud,4359.0
2021-10-31,Est,146960.0
2021-10-31,Hauts-Bassins,23943.0
2021-10-31,Nord,142107.0
2021-10-31,Plateau Central,11851.0
2021-10-31,Sahel,510279.0
2021-10-31,Sud-Ouest,13067.0
2021-11-30,Boucle du Mouhoun,50042.0
2021-11-30,Cascades,15626.0
2021-11-30,Centre,1051.0
2021-11-30,Centre-Est,34766.0
2021-11-30,Centre-Nord,518947.0
2021-11-30,Centre-Ouest,20960.0
2021-11-30,Centre-Sud,4359.0
2021-11-30,Est,148191.0
2021-11-30,Hauts-Bassins,24739.0
2021-11-30,Nord,143544.0
2021-11-30,Plateau Central,12577.0
2021-11-30,Sahel,510279.0
2021-11-30,Sud-Ouest,16694.0
2021-12-31,Boucle du Mouhoun,50054.0
2021-12-31,Cascades,17793.0
2021-12-31,Centre,1051.0
2021-12-31,Centre-Est,34805.0
2021-12-31,Centre-Nord,566132.0
2021-12-31,Centre-Ouest,20960.0
2021-12-31,Centre-Sud,4429.0
2021-12-31,Est,147990.0
2021-12-31,Hauts-Bassins,24825.0
2021-12-31,Nord,166367.0
2021-12-31,Plateau Central,12588.0
2021-12-31,Sahel,512916.0
2021-12-31,Sud-Ouest,20066.0
2022-01-31,Boucle du Mouhoun,57516.0
2022-01-31,Cascades,19133.0
2022-01-31,Centre,100.0
2022-01-31,Centre-Est,38999.0
2022-01-31,Centre-Nord,626602.0
2022-01-31,Centre-Ouest,20960.0
2022-01-31,Centre-Sud,4429.0
2022-01-31,Est,151706.0
2022-01-31,Hauts-Bassins,32035.0
2022-01-31,Nord,207096.0
2022-01-31,Plateau Central,16628.0
2022-01-31,Sahel,546385.0
2022-01-31,Sud-Ouest,20066.0
2022-02-28,Boucle du Mouhoun,62669.0
2022-02-28,Cascades,19456.0
2022-02-28,Centre,1051.0
2022-02-28,Centre-Est,38999.0
2022-02-28,Centre-Nord,652159.0
2022-02-28,Centre-Ouest,20960.0
2022-02-28,Centre-Sud,4429.0
2022-02-28,Est,156485.0
2022-02-28,Hauts-Bassins,33062.0
2022-02-28,Nord,212434.0
2022-02-28,Plateau Central,16643.0
2022-02-28,Sahel,575870.0
2022-02-28,Sud-Ouest,20066.0
2022-03-31,Boucle du Mouhoun,77001.0
2022-03-31,Cascades,20291.0
2022-03-31,Centre,1051.0
2022-03-31,Centre-Est,43383.0
2022-03-31,Centre-Nord,655891.0
2022-03-31,Centre-Ouest,20960.0
2022-03-31,Centre-Sud,4429.0
2022-03-31,Est,162699.0
2022-03-31,Hauts-Bassins,38095.0
2022-03-31,Nord,218695.0
2022-03-31,Plateau Central,18139.0
2022-03-31,Sahel,568598.0
2022-03-31,Sud-Ouest,20066.0
2022-04-28,Boucle du Mouhoun,80938.0
2022-04-28,Cascades,20911.0
2022-04-28,Centre,6761.0
2022-04-28,Centre-Est,45156.0
2022-04-28,Centre-Nord,657041.0
2022-04-28,Centre-Ouest,30076.0
2022-04-28,Centre-Sud,5088.0
2022-04-28,Est,170416.0
2022-04-28,Hauts-Bassins,39367.0
2022-04-28,Nord,222169.0
2022-04-28,Plateau Central,20307.0
2022-04-28,Sahel,574096.0
2022-04-28,Sud-Ouest,29824.0
2022-04-30,Boucle du Mouhoun,72961.0
2022-04-30,Cascades,13878.0
2022-04-30,Centre,6761.0
2022-04-30,Centre-Est,44862.0
2022-04-30,Centre-Nord,456198.0
2022-04-30,Centre-Ouest,30076.0
2022-04-30,Centre-Sud,5088.0
2022-04-30,Est,162210.0
2022-04-30,Hauts-Bassins,36835.0
2022-04-30,Nord,203814.0
2022-04-30,Plateau Central,20001.0
2022-04-30,Sahel,437504.0
2022-04-30,Sud-Ouest,29824.0
2022-09-30,Boucle du Mouhoun,83483.0
2022-09-30,Cascades,16562.0
2022-09-30,Centre,9875.0
2022-09-30,Centre-Est,53257.0
2022-09-30,Centre-Nord,468343.0
2022-09-30,Centre-Ouest,30076.0
2022-09-30,Centre-Sud,5740.0
2022-09-30,Est,191623.0
2022-09-30,Hauts-Bassins,49660.0
2022-09-30,Nord,249292.0
2022-09-30,Plateau Central,31654.0
2022-09-30,Sahel,480870.0
2022-09-30,Sud-Ouest,48897.0
2022-10-31,Boucle du Mouhoun,84948.0
2022-10-31,Cascades,17037.0
2022-10-31,Centre,9875.0
2022-10-31,Centre-Est,53833.0
2022-10-31,Centre-Nord,468482.0
2022-10-31,Centre-Ouest,39401.0
2022-10-31,Centre-Sud,8528.0
2022-10-31,Est,195005.0
2022-10-31,Hauts-Bassins,51148.0
2022-10-31,Nord,249564.0
2022-10-31,Plateau Central,35399.0
2022-10-31,Sahel,496804.0
2022-10-31,Sud-Ouest,51891.0
