,Date,Region,PDI
0,2018-07,Nord,558.0
1,2018-08,Centre-Nord,385.0
2,2018-08,Centre-Nord,2950.0
3,2018-09,Centre-Nord,669.0
4,2019-01,Centre,0.0
5,2019-01,Centre-Nord,14964.0
6,2019-01,Nord,2462.0
7,2019-01,Sahel,64538.0
8,2019-02,Centre,431.0
9,2019-02,Centre-Nord,27547.0
10,2019-02,Nord,4072.0
11,2019-02,Sahel,80007.0
12,2019-03,Centre,431.0
13,2019-03,Centre-Nord,32542.0
14,2019-03,Est,2529.0
15,2019-03,Nord,5078.0
16,2019-03,Sahel,95009.0
17,2019-04,Centre-Nord,200.0
18,2019-04,Sahel,161017.0
19,2019-05,Boucle du Mouhoun,100.0
20,2019-05,Centre,431.0
21,2019-05,Centre-Nord,53973.0
22,2019-05,Est,3158.0
23,2019-05,Nord,5578.0
24,2019-05,Sahel,108754.0
25,2019-06,Boucle du Mouhoun,120.0
26,2019-06,Cascades,268.0
27,2019-06,Centre,1051.0
28,2019-06,Centre-Est,466.0
29,2019-06,Centre-Nord,80103.0
30,2019-06,Centre-Ouest,636.0
31,2019-06,Centre-Sud,113.0
32,2019-06,Est,3584.0
33,2019-06,Hauts-Bassins,468.0
34,2019-06,Nord,9978.0
35,2019-06,Plateau Central,272.0
36,2019-06,Sahel,122473.0
37,2019-06,Sud-Ouest,224.0
38,2019-07,Boucle du Mouhoun,8577.0
39,2019-07,Cascades,268.0
40,2019-07,Centre,1051.0
41,2019-07,Centre-Est,129.0
42,2019-07,Centre-Nord,82660.0
43,2019-07,Centre-Ouest,636.0
44,2019-07,Centre-Sud,101.0
45,2019-07,Est,3584.0
46,2019-07,Hauts-Bassins,558.0
47,2019-07,Nord,10058.0
48,2019-07,Plateau Central,2429.0
49,2019-07,Sahel,127477.0
50,2019-07,Sud-Ouest,241.0
51,2019-08,Boucle du Mouhoun,8577.0
52,2019-08,Cascades,268.0
53,2019-08,Centre,1051.0
54,2019-08,Centre-Est,145.0
55,2019-08,Centre-Nord,119798.0
56,2019-08,Centre-Ouest,636.0
57,2019-08,Centre-Sud,101.0
58,2019-08,Est,10293.0
59,2019-08,Hauts-Bassins,558.0
60,2019-08,Nord,14356.0
61,2019-08,Plateau Central,2573.0
62,2019-08,Sahel,130353.0
63,2019-08,Sud-Ouest,285.0
64,2019-09,Boucle du Mouhoun,8577.0
65,2019-09,Cascades,268.0
66,2019-09,Centre,1051.0
67,2019-09,Centre-Est,145.0
68,2019-09,Centre-Nord,119798.0
69,2019-09,Centre-Ouest,636.0
70,2019-09,Centre-Sud,101.0
71,2019-09,Est,10293.0
72,2019-09,Hauts-Bassins,558.0
73,2019-09,Nord,14356.0
74,2019-09,Plateau Central,2598.0
75,2019-09,Sahel,130925.0
76,2019-09,Sud-Ouest,285.0
77,2019-10,Boucle du Mouhoun,8588.0
78,2019-10,Cascades,268.0
79,2019-10,Centre,1051.0
80,2019-10,Centre-Est,145.0
81,2019-10,Centre-Nord,270476.0
82,2019-10,Centre-Ouest,635.0
83,2019-10,Centre-Sud,101.0
84,2019-10,Est,10293.0
85,2019-10,Hauts-Bassins,558.0
86,2019-10,Nord,31998.0
87,2019-10,Plateau Central,1222.0
88,2019-10,Sahel,160741.0
89,2019-10,Sud-Ouest,284.0
90,2019-12,Boucle du Mouhoun,8737.0
91,2019-12,Cascades,268.0
92,2019-12,Centre,1051.0
93,2019-12,Centre-Est,555.0
94,2019-12,Centre-Nord,270476.0
95,2019-12,Centre-Ouest,635.0
96,2019-12,Centre-Sud,1773.0
97,2019-12,Est,17484.0
98,2019-12,Hauts-Bassins,3510.0
99,2019-12,Nord,38244.0
100,2019-12,Plateau Central,4718.0
101,2019-12,Sahel,212298.0
102,2019-12,Sud-Ouest,284.0
103,2020-01,Boucle du Mouhoun,10662.0
104,2020-01,Cascades,268.0
105,2020-01,Centre,1051.0
106,2020-01,Centre-Est,555.0
107,2020-01,Centre-Nord,316812.0
108,2020-01,Centre-Ouest,635.0
109,2020-01,Centre-Sud,1773.0
110,2020-01,Est,18329.0
111,2020-01,Hauts-Bassins,4011.0
112,2020-01,Nord,42396.0
113,2020-01,Plateau Central,4718.0
114,2020-01,Sahel,212298.0
115,2020-01,Sud-Ouest,284.0
116,2020-02,Boucle du Mouhoun,10662.0
117,2020-02,Cascades,268.0
118,2020-02,Centre,1051.0
119,2020-02,Centre-Est,13372.0
120,2020-02,Centre-Nord,383925.0
121,2020-02,Centre-Ouest,635.0
122,2020-02,Centre-Sud,1773.0
123,2020-02,Est,18329.0
124,2020-02,Hauts-Bassins,4011.0
125,2020-02,Nord,42396.0
126,2020-02,Plateau Central,5765.0
127,2020-02,Sahel,283046.0
128,2020-02,Sud-Ouest,284.0
129,2020-02,Boucle du Mouhoun,11350.0
130,2020-02,Cascades,268.0
131,2020-02,Centre,1051.0
132,2020-02,Centre-Est,13372.0
133,2020-02,Centre-Nord,385107.0
134,2020-02,Centre-Ouest,635.0
135,2020-02,Centre-Sud,1773.0
136,2020-02,Est,18329.0
137,2020-02,Hauts-Bassins,6365.0
138,2020-02,Nord,52396.0
139,2020-02,Plateau Central,5765.0
140,2020-02,Sahel,283046.0
141,2020-02,Sud-Ouest,284.0
142,2020-03,Boucle du Mouhoun,14548.0
143,2020-03,Cascades,5845.0
144,2020-03,Centre,1051.0
145,2020-03,Centre-Est,13372.0
146,2020-03,Centre-Nord,386706.1501675771
147,2020-03,Centre-Ouest,635.0
148,2020-03,Centre-Sud,1773.0
149,2020-03,Est,18329.0
150,2020-03,Hauts-Bassins,9788.0
151,2020-03,Nord,62491.0
152,2020-03,Plateau Central,12589.0
153,2020-03,Sahel,310059.0
154,2020-03,Sud-Ouest,1362.0
155,2020-04,Boucle du Mouhoun,15979.0
156,2020-04,Cascades,5845.0
157,2020-04,Centre,1051.0
158,2020-04,Centre-Est,13372.0
159,2020-04,Centre-Nord,387203.0
160,2020-04,Centre-Ouest,635.0
161,2020-04,Centre-Sud,1773.0
162,2020-04,Est,20283.0
163,2020-04,Hauts-Bassins,10357.0
164,2020-04,Nord,66659.0
165,2020-04,Plateau Central,13034.0
166,2020-04,Sahel,310066.0
167,2020-04,Sud-Ouest,2072.0
168,2020-06,Boucle du Mouhoun,32036.0
169,2020-06,Cascades,5845.0
170,2020-06,Centre,1051.0
171,2020-06,Centre-Est,13387.0
172,2020-06,Centre-Nord,387203.0
173,2020-06,Centre-Ouest,4705.0
174,2020-06,Centre-Sud,1773.0
175,2020-06,Est,65348.0
176,2020-06,Hauts-Bassins,11378.0
177,2020-06,Nord,71784.0
178,2020-06,Plateau Central,13832.0
179,2020-06,Sahel,310066.0
180,2020-06,Sud-Ouest,3063.0
181,2020-07,Boucle du Mouhoun,36834.0
182,2020-07,Cascades,7529.0
183,2020-07,Centre,1051.0
184,2020-07,Centre-Est,23392.0
185,2020-07,Centre-Nord,389501.0
186,2020-07,Centre-Ouest,4705.0
187,2020-07,Centre-Sud,2325.0
188,2020-07,Est,65348.0
189,2020-07,Hauts-Bassins,11394.0
190,2020-07,Nord,74114.0
191,2020-07,Plateau Central,14460.0
192,2020-07,Sahel,344528.0
193,2020-07,Sud-Ouest,3563.0
194,2020-08,Boucle du Mouhoun,37015.0
195,2020-08,Cascades,7729.0
196,2020-08,Centre,1051.0
197,2020-08,Centre-Est,23392.0
198,2020-08,Centre-Nord,416136.0
199,2020-08,Centre-Ouest,11126.0
200,2020-08,Centre-Sud,2325.0
201,2020-08,Est,66325.0
202,2020-08,Hauts-Bassins,11429.0
203,2020-08,Nord,74114.0
204,2020-08,Plateau Central,14460.0
205,2020-08,Sahel,344569.0
206,2020-08,Sud-Ouest,3563.0
207,2020-09,Boucle du Mouhoun,44859.0
208,2020-09,Cascades,7729.0
209,2020-09,Centre,1051.0
210,2020-09,Centre-Est,23392.0
211,2020-09,Centre-Nord,422267.0
212,2020-09,Centre-Ouest,11126.0
213,2020-09,Centre-Sud,2325.0
214,2020-09,Est,66460.0
215,2020-09,Hauts-Bassins,18281.0
216,2020-09,Nord,74527.0
217,2020-09,Plateau Central,14460.0
218,2020-09,Sahel,344569.0
219,2020-09,Sud-Ouest,3563.0
220,2020-11,Boucle du Mouhoun,44921.0
221,2020-11,Cascades,7783.0
222,2020-11,Centre,1051.0
223,2020-11,Centre-Est,25533.0
224,2020-11,Centre-Nord,430191.0
225,2020-11,Centre-Ouest,11126.0
226,2020-11,Centre-Sud,2325.0
227,2020-11,Est,68027.0
228,2020-11,Hauts-Bassins,19859.0
229,2020-11,Nord,76218.0
230,2020-11,Plateau Central,14601.0
231,2020-11,Sahel,344569.0
232,2020-11,Sud-Ouest,3563.0
233,2020-12,Boucle du Mouhoun,44902.0
234,2020-12,Cascades,8098.0
235,2020-12,Centre,1051.0
236,2020-12,Centre-Est,28446.0
237,2020-12,Centre-Nord,433597.0
238,2020-12,Centre-Ouest,11126.0
239,2020-12,Centre-Sud,4008.0
240,2020-12,Est,71394.0
241,2020-12,Hauts-Bassins,20571.0
242,2020-12,Nord,76953.0
243,2020-12,Plateau Central,15199.0
244,2020-12,Sahel,352402.0
245,2020-12,Sud-Ouest,7246.0
246,2021-01,Boucle du Mouhoun,44899.0
247,2021-01,Cascades,8253.0
248,2021-01,Centre,1051.0
249,2021-01,Centre-Est,29142.0
250,2021-01,Centre-Nord,438557.0
251,2021-01,Centre-Ouest,11126.0
252,2021-01,Centre-Sud,4008.0
253,2021-01,Est,78533.0
254,2021-01,Hauts-Bassins,20960.0
255,2021-01,Nord,84697.0
256,2021-01,Plateau Central,15269.0
257,2021-01,Sahel,353721.0
258,2021-01,Sud-Ouest,7246.0
259,2021-02,Boucle du Mouhoun,44899.0
260,2021-02,Cascades,8253.0
261,2021-02,Centre,1051.0
262,2021-02,Centre-Est,29142.0
263,2021-02,Centre-Nord,445869.0
264,2021-02,Centre-Ouest,11126.0
265,2021-02,Centre-Sud,4008.0
266,2021-02,Est,84827.0
267,2021-02,Hauts-Bassins,21221.0
268,2021-02,Nord,92826.0
269,2021-02,Plateau Central,15583.0
270,2021-02,Sahel,355909.0
271,2021-02,Sud-Ouest,7246.0
272,2021-03,Boucle du Mouhoun,44913.0
273,2021-03,Cascades,8629.0
274,2021-03,Centre,1051.0
275,2021-03,Centre-Est,30888.0
276,2021-03,Centre-Nord,462690.0
277,2021-03,Centre-Ouest,11126.0
278,2021-03,Centre-Sud,4024.0
279,2021-03,Est,89889.0
280,2021-03,Hauts-Bassins,21609.0
281,2021-03,Nord,100254.0
282,2021-03,Plateau Central,16408.0
283,2021-03,Sahel,347159.0
284,2021-03,Sud-Ouest,9059.0
285,2021-04,Boucle du Mouhoun,44913.0
286,2021-04,Cascades,9875.0
287,2021-04,Centre,1051.0
288,2021-04,Centre-Est,31258.0
289,2021-04,Centre-Nord,467738.0
290,2021-04,Centre-Ouest,11126.0
291,2021-04,Centre-Sud,4024.0
292,2021-04,Est,96223.0
293,2021-04,Hauts-Bassins,21836.0
294,2021-04,Nord,102295.0
295,2021-04,Plateau Central,16570.0
296,2021-04,Sahel,402786.0
297,2021-04,Sud-Ouest,9059.0
298,2021-05,Boucle du Mouhoun,44942.0
299,2021-05,Cascades,9980.0
300,2021-05,Centre,1051.0
301,2021-05,Centre-Est,31741.0
302,2021-05,Centre-Nord,469442.0
303,2021-05,Centre-Ouest,11126.0
304,2021-05,Centre-Sud,4024.0
305,2021-05,Est,98627.0
306,2021-05,Hauts-Bassins,22205.0
307,2021-05,Nord,105536.0
308,2021-05,Plateau Central,16820.0
309,2021-05,Sahel,428171.0
310,2021-05,Sud-Ouest,9751.0
311,2021-06,Boucle du Mouhoun,45597.0
312,2021-06,Cascades,10017.0
313,2021-06,Centre,1051.0
314,2021-06,Centre-Est,32051.0
315,2021-06,Centre-Nord,476225.0
316,2021-06,Centre-Ouest,11126.0
317,2021-06,Centre-Sud,4024.0
318,2021-06,Est,103927.0
319,2021-06,Hauts-Bassins,22542.0
320,2021-06,Nord,107012.0
321,2021-06,Plateau Central,16909.0
322,2021-06,Sahel,471688.0
323,2021-06,Sud-Ouest,9902.0
324,2021-07,Boucle du Mouhoun,46315.0
325,2021-07,Cascades,10017.0
326,2021-07,Centre,1051.0
327,2021-07,Centre-Est,32686.0
328,2021-07,Centre-Nord,483546.0
329,2021-07,Centre-Ouest,20973.0
330,2021-07,Centre-Sud,4010.0
331,2021-07,Est,113867.0
332,2021-07,Hauts-Bassins,22823.0
333,2021-07,Nord,113155.0
334,2021-07,Plateau Central,16632.0
335,2021-07,Sahel,493187.0
336,2021-07,Sud-Ouest,9902.0
337,2021-08,Boucle du Mouhoun,47523.0
338,2021-08,Cascades,10109.0
339,2021-08,Centre,1051.0
340,2021-08,Centre-Est,33221.0
341,2021-08,Centre-Nord,494061.0
342,2021-08,Centre-Ouest,20973.0
343,2021-08,Centre-Sud,4010.0
344,2021-08,Est,136764.0
345,2021-08,Hauts-Bassins,23191.0
346,2021-08,Nord,125985.0
347,2021-08,Plateau Central,17786.0
348,2021-08,Sahel,498802.0
349,2021-08,Sud-Ouest,9902.0
350,2021-09,Boucle du Mouhoun,47573.0
351,2021-09,Cascades,15596.0
352,2021-09,Centre,1051.0
353,2021-09,Centre-Est,32352.0
354,2021-09,Centre-Nord,466314.0
355,2021-09,Centre-Ouest,20960.0
356,2021-09,Centre-Sud,4359.0
357,2021-09,Est,143246.0
358,2021-09,Hauts-Bassins,23216.0
359,2021-09,Nord,128162.0
360,2021-09,Plateau Central,18081.0
361,2021-09,Sahel,493708.0
362,2021-09,Sud-Ouest,13067.0
363,2021-10,Boucle du Mouhoun,47573.0
364,2021-10,Cascades,15626.0
365,2021-10,Centre,1051.0
366,2021-10,Centre-Est,33815.0
367,2021-10,Centre-Nord,510110.0
368,2021-10,Centre-Ouest,20960.0
369,2021-10,Centre-Sud,4359.0
370,2021-10,Est,146960.0
371,2021-10,Hauts-Bassins,23943.0
372,2021-10,Nord,142107.0
373,2021-10,Plateau Central,11851.0
374,2021-10,Sahel,510279.0
375,2021-10,Sud-Ouest,13067.0
376,2021-11,Boucle du Mouhoun,50042.0
377,2021-11,Cascades,15626.0
378,2021-11,Centre,1051.0
379,2021-11,Centre-Est,34766.0
380,2021-11,Centre-Nord,518947.0
381,2021-11,Centre-Ouest,20960.0
382,2021-11,Centre-Sud,4359.0
383,2021-11,Est,148191.0
384,2021-11,Hauts-Bassins,24739.0
385,2021-11,Nord,143544.0
386,2021-11,Plateau Central,12577.0
387,2021-11,Sahel,510279.0
388,2021-11,Sud-Ouest,16694.0
389,2021-12,Boucle du Mouhoun,50054.0
390,2021-12,Cascades,17793.0
391,2021-12,Centre,1051.0
392,2021-12,Centre-Est,34805.0
393,2021-12,Centre-Nord,566132.0
394,2021-12,Centre-Ouest,20960.0
395,2021-12,Centre-Sud,4429.0
396,2021-12,Est,147990.0
397,2021-12,Hauts-Bassins,24825.0
398,2021-12,Nord,166367.0
399,2021-12,Plateau Central,12588.0
400,2021-12,Sahel,512916.0
401,2021-12,Sud-Ouest,20066.0
402,2022-01,Boucle du Mouhoun,57516.0
403,2022-01,Cascades,19133.0
404,2022-01,Centre,100.0
405,2022-01,Centre-Est,38999.0
406,2022-01,Centre-Nord,626602.0
407,2022-01,Centre-Ouest,20960.0
408,2022-01,Centre-Sud,4429.0
409,2022-01,Est,151706.0
410,2022-01,Hauts-Bassins,32035.0
411,2022-01,Nord,207096.0
412,2022-01,Plateau Central,16628.0
413,2022-01,Sahel,546385.0
414,2022-01,Sud-Ouest,20066.0
415,2022-02,Boucle du Mouhoun,62669.0
416,2022-02,Cascades,19456.0
417,2022-02,Centre,1051.0
418,2022-02,Centre-Est,38999.0
419,2022-02,Centre-Nord,652159.0
420,2022-02,Centre-Ouest,20960.0
421,2022-02,Centre-Sud,4429.0
422,2022-02,Est,156485.0
423,2022-02,Hauts-Bassins,33062.0
424,2022-02,Nord,212434.0
425,2022-02,Plateau Central,16643.0
426,2022-02,Sahel,575870.0
427,2022-02,Sud-Ouest,20066.0
428,2022-03,Boucle du Mouhoun,77001.0
429,2022-03,Cascades,20291.0
430,2022-03,Centre,1051.0
431,2022-03,Centre-Est,43383.0
432,2022-03,Centre-Nord,655891.0
433,2022-03,Centre-Ouest,20960.0
434,2022-03,Centre-Sud,4429.0
435,2022-03,Est,162699.0
436,2022-03,Hauts-Bassins,38095.0
437,2022-03,Nord,218695.0
438,2022-03,Plateau Central,18139.0
439,2022-03,Sahel,568598.0
440,2022-03,Sud-Ouest,20066.0
441,2022-04,Boucle du Mouhoun,80938.0
442,2022-04,Cascades,20911.0
443,2022-04,Centre,6761.0
444,2022-04,Centre-Est,45156.0
445,2022-04,Centre-Nord,657041.0
446,2022-04,Centre-Ouest,30076.0
447,2022-04,Centre-Sud,5088.0
448,2022-04,Est,170416.0
449,2022-04,Hauts-Bassins,39367.0
450,2022-04,Nord,222169.0
451,2022-04,Plateau Central,20307.0
452,2022-04,Sahel,574096.0
453,2022-04,Sud-Ouest,29824.0
454,2022-04,Boucle du Mouhoun,72961.0
455,2022-04,Cascades,13878.0
456,2022-04,Centre,6761.0
457,2022-04,Centre-Est,44862.0
458,2022-04,Centre-Nord,456198.0
459,2022-04,Centre-Ouest,30076.0
460,2022-04,Centre-Sud,5088.0
461,2022-04,Est,162210.0
462,2022-04,Hauts-Bassins,36835.0
463,2022-04,Nord,203814.0
464,2022-04,Plateau Central,20001.0
465,2022-04,Sahel,437504.0
466,2022-04,Sud-Ouest,29824.0
467,2022-09,Boucle du Mouhoun,83483.0
468,2022-09,Cascades,16562.0
469,2022-09,Centre,9875.0
470,2022-09,Centre-Est,53257.0
471,2022-09,Centre-Nord,468343.0
472,2022-09,Centre-Ouest,30076.0
473,2022-09,Centre-Sud,5740.0
474,2022-09,Est,191623.0
475,2022-09,Hauts-Bassins,49660.0
476,2022-09,Nord,249292.0
477,2022-09,Plateau Central,31654.0
478,2022-09,Sahel,480870.0
479,2022-09,Sud-Ouest,48897.0
480,2022-10,Boucle du Mouhoun,84948.0
481,2022-10,Cascades,17037.0
482,2022-10,Centre,9875.0
483,2022-10,Centre-Est,53833.0
484,2022-10,Centre-Nord,468482.0
485,2022-10,Centre-Ouest,39401.0
486,2022-10,Centre-Sud,8528.0
487,2022-10,Est,195005.0
488,2022-10,Hauts-Bassins,51148.0
489,2022-10,Nord,249564.0
490,2022-10,Plateau Central,35399.0
491,2022-10,Sahel,496804.0
492,2022-10,Sud-Ouest,51891.0
